,,,,,,,
1867,24252,12776,11476,19.6,117676,55.2,3.38%
1876,28634,14960,13674,23.2,105982,33.7,3.02%
1879,11484,5618,5866,22.4,120893,41.3,4.67%
1880,24906,12882,12024,23,112785,44.1,3.94%
1886,22107,11038,11069,16.1,137230,65.1,10.93%
1887,22392,11351,11041,18,107689,37.5,3.86%
1890,21437,11317,10120,14.1,161546,70.3,9.61%
1901,2147,1332,815,27,24196,27.1,4.84%
1902,44654,23075,21579,30,46438,17.1,9.49%
1904,18765,9554,9211,25.4,87290,25.1,1.71%
1905,24779,12923,11856,30.8,41448,12.7,7.05%
1906,26761,14385,12376,22,93782,26.3,3.57%
1907,14011,7599,6412,18.7,116610,56.2,1.55%
1908,3438,1950,1488,18.5,125952,46.7,0.35%
1913,16344,8438,7906,24.4,95963,42.3,0.78%
1915,39748,21053,18695,27,90550,41.8,1.78%
1921,7990,3919,4071,13.6,147485,63,1.41%
1922,3013,1524,1489,17.3,134688,49.9,0.00%
1923,26507,13924,12583,20.7,93246,39.3,1.98%
1929,3520,1779,1741,18.8,103041,43.4,1.05%
1930,28937,15486,13451,18.8,79560,34,0.59%
1937,61,16,45,0,-,37.8,0.00%
1938,13271,6798,6473,16,104181,47.7,0.73%
1940,12019,6043,5976,16,117993,46.2,4.76%
1944,5158,2482,2676,15.7,143750,69,0.00%
1945,19879,10321,9558,15.1,128542,67.4,0.68%
1949,8992,3734,5258,28.3,100521,36,5.85%
1950,17460,9272,8188,18.1,118902,55.9,1.19%
1951,3673,1787,1886,16.2,93056,56.3,0.00%
1952,8289,4271,4018,18.5,92054,26.6,0.00%
1960,51036,26890,24146,21.9,83349,29.9,2.51%
1966,7018,3738,3280,13.9,99141,48.1,0.13%
1969,5857,3000,2857,14.6,106224,37,0.20%
1970,41500,21902,19598,31.7,62828,37.9,2.79%
1982,7942,3985,3957,20.9,113720,69.5,7.04%
1983,6127,3087,3040,13.1,124153,62.4,3.77%
1984,4892,2613,2279,23.7,160391,64.5,1.53%
1985,4263,1996,2267,16.6,133977,62.9,0.00%
2019,16304,8407,7897,25.1,93665,32.6,1.32%
2021,21596,11433,10163,21,112318,49.5,4.26%
2025,7756,3912,3844,12.9,148214,68,0.00%
2026,24716,12473,12243,23.2,106124,45.4,2.67%
2030,5608,2680,2928,10.7,200625,83.1,6.67%
2032,3536,1782,1754,24.6,97788,39,10.89%
2035,16864,8560,8304,22.1,106331,41.4,3.80%
2038,31760,15924,15836,21.2,115470,50.2,4.76%
2043,22136,11657,10479,16.3,139976,60.1,2.11%
2045,10342,5695,4647,20.3,91402,37.8,0.81%
2047,136,66,70,0,31190,19.2,0.00%
2048,23191,11342,11849,23.2,110693,49.1,4.47%
2050,25485,12868,12617,19.8,109568,50.9,1.15%
2052,12067,5963,6104,13.9,134785,66.3,2.26%
2053,12742,6574,6168,19.2,125610,50,4.44%
2054,7905,3867,4038,19.5,107951,45.3,3.88%
2056,11142,4387,6755,22.6,142823,49.3,0.86%
2061,10501,5152,5349,14.3,122130,54.9,2.30%
2062,28580,14498,14082,25,95976,41.2,4.91%
2066,17708,9332,8376,14.2,116795,52.8,0.19%
2067,17399,9109,8290,15.9,145987,70.6,12.32%
2071,1947,474,1473,29.8,99423,25,0.62%
2072,27359,14506,12853,22,93449,31.3,1.96%
2081,18899,10329,8570,17.2,106695,48.6,1.78%
2090,14616,7553,7063,13.2,160227,68.2,4.15%
2093,10960,5231,5729,14.1,116466,48.6,0.68%
2108,4155,2116,2039,40.2,153618,85.3,2.67%
2109,4277,2220,2057,48.9,162045,72.4,2.97%
2110,1486,657,829,19.1,196518,80,4.17%
2111,7616,3612,4004,40.6,88333,54.8,40.39%
2113,7276,3828,3448,71.3,112589,74.2,3.08%
2114,11933,6085,5848,57.9,169107,80.8,10.49%
2115,29178,14748,14430,52.1,50303,60.3,14.89%
2116,21318,11152,10166,43.1,134875,75.5,16.05%
2118,26779,12047,14732,45,49090,54.6,16.96%
2119,24237,13025,11212,29.6,35311,22,1.84%
2120,13217,6970,6247,52.1,29583,31.3,12.16%
2121,26801,14782,12019,30,35439,14.9,0.78%
2122,25437,13356,12081,34.5,50246,21.1,20.53%
2124,49867,26570,23297,30.4,55031,21.2,6.70%
2125,31996,16099,15897,38.3,44397,28.1,14.15%
2126,27335,15122,12213,26,52774,14.8,0.62%
2127,32547,18022,14525,49.1,68110,52.5,4.43%
2128,41680,19317,22363,37.7,49470,18.1,3.83%
2129,17052,9076,7976,40.5,98445,59.5,7.51%
2130,36866,19531,17335,44.4,95426,63.8,5.41%
2131,30370,16284,14086,29.6,70598,39.6,3.32%
2132,27163,14013,13150,25.3,110219,51,6.00%
2134,20478,9889,10589,69.4,49355,54.7,15.53%
2135,38839,21305,17534,57.1,62602,58.4,14.60%
2136,29219,15300,13919,29.6,74734,26.1,1.96%
2138,35661,18742,16919,45.8,116194,83.8,11.56%
2139,35945,18254,17691,50.9,93136,71.2,12.97%
2140,17924,9496,8428,38.7,92800,70.2,11.27%
2141,12703,6326,6377,50,76082,59.5,17.78%
2142,2805,1245,1560,62.1,126042,88.7,25.38%
2143,24965,12625,12340,56.3,75756,57.3,13.00%
2144,24399,12992,11407,55.2,90829,66.3,7.34%
2145,24153,12119,12034,41.4,57433,35,10.01%
2148,59402,30554,28848,34.9,64431,31.2,22.28%
2149,41607,20626,20981,32.3,58403,15.7,3.76%
2150,35527,17537,17990,36.7,46766,13.7,3.04%
2151,51729,25248,26481,29.5,55892,16.6,5.90%
2152,17584,9298,8286,25.1,84729,33.8,0.87%
2155,58567,30735,27832,35.6,83357,43.3,8.05%
2163,1842,1063,779,62.2,91190,97.2,21.12%
2169,54043,27776,26267,34.4,75083,37.6,19.00%
2170,19962,10627,9335,33,70634,34.5,30.74%
2171,18073,9405,8668,32.9,81828,41.3,32.96%
2176,27043,13806,13237,25,111311,51.4,4.25%
2180,21414,11182,10232,22.1,98323,38.1,4.40%
2184,35731,18717,17014,24.2,96525,35.2,7.43%
2186,26954,13883,13071,20.9,130270,59.4,5.57%
2188,14206,7456,6750,26,80756,32,5.64%
2189,14807,7800,7007,26.2,86027,30,4.84%
2190,16176,8281,7895,24.7,104496,34.6,3.89%
2191,8744,4665,4079,17.6,87766,31.1,2.90%
2199,1290,659,631,43.3,146786,82.7,6.12%
2203,0,0,0,0,-,0,#DIV/0!
2210,1905,803,1102,58.2,223411,85.8,1.47%
2215,23719,13445,10274,58.2,72583,78.1,17.07%
2301,60265,31438,28827,26.2,52496,17.3,2.26%
2302,33651,17283,16368,25.5,64813,19,1.46%
2322,4349,2293,2056,20.7,87672,21.4,0.80%
2324,26687,12971,13716,27.6,103529,34.7,0.54%
2330,11497,6050,5447,17.6,88917,22.3,0.57%
2332,15040,7904,7136,11.4,142557,66.1,1.14%
2333,13794,7069,6725,20.6,96689,25.1,0.55%
2338,7524,3782,3742,17.4,89221,22.8,0.00%
2339,13902,6726,7176,18.8,123222,43.7,1.44%
2341,10209,5309,4900,19.8,98613,25.4,0.43%
2343,10595,5516,5079,25.3,75032,23.7,2.96%
2346,23037,11945,11092,22.1,84096,24,1.66%
2347,10674,5589,5085,18.7,102260,35.5,1.29%
2351,15930,8417,7513,26.6,87139,25.9,2.29%
2356,12730,6505,6225,23,133112,51.9,0.59%
2357,1010,513,497,36.9,-,24,5.35%
2359,17831,8969,8862,21.1,97247,32.7,0.78%
2360,56425,28397,28028,22.1,93525,33.1,0.60%
2364,12609,6523,6086,17.9,93281,39.1,1.87%
2366,149,0,149,49,-,4.3,0.00%
2367,2817,1522,1295,20.4,106076,34.6,0.00%
2368,32577,17603,14974,24.5,74513,27.9,11.87%
2370,17518,9181,8337,24.3,75789,22.7,1.59%
2375,9480,4996,4484,24.9,106429,43.7,2.65%
2379,6907,3472,3435,22,97861,28,1.07%
2382,14493,7400,7093,26,90781,24.7,1.01%
2420,13927,7326,6601,13.5,166618,77.4,21.52%
2421,17600,8915,8685,12.1,155962,76.8,19.78%
2445,20853,11726,9127,34,169877,78.6,12.58%
2446,28807,16499,12308,42.8,133019,80.8,16.84%
2451,16573,8332,8241,34.9,102146,49,11.27%
2452,14434,7451,6983,34.1,85205,49.3,12.60%
2453,29829,14992,14837,40.6,81438,43.8,9.56%
2457,1343,833,510,54.8,"250,000+",81.3,14.59%
2458,11362,6106,5256,26.1,127807,69.5,12.96%
2459,18210,9501,8709,19,165030,79.6,14.76%
2460,8639,4738,3901,22.6,135262,72.1,8.22%
2461,6856,3680,3176,18.8,150778,82.6,19.40%
2462,1292,784,508,14.7,215313,62.7,18.81%
2464,3112,1611,1501,32.3,91818,67.5,15.26%
2465,11822,6174,5648,17.9,153457,70.5,8.75%
2466,8591,4552,4039,30.3,136429,74.6,17.31%
2467,22796,12752,10044,33.2,148396,78,17.74%
2468,5251,2585,2666,13.5,208843,82.9,11.33%
2472,32274,16798,15476,34.4,102131,55.8,6.31%
2474,26079,13724,12355,28,105922,62,8.02%
2476,16873,8602,8271,20.8,121198,68,7.82%
2478,24691,13371,11320,22.3,125963,70.4,11.59%
2481,16332,9426,6906,17.1,215567,83,10.18%
2482,10513,5935,4578,16.4,162604,77.6,9.87%
2492,19950,10096,9854,15.6,168317,74.2,4.77%
2493,11430,5913,5517,13.4,226061,78.8,10.14%
2494,9055,4855,4200,15.8,138095,69.1,11.17%
2532,11592,5808,5784,23.1,75333,32.3,0.33%
2534,982,460,522,14.9,108690,30.1,0.00%
2535,1240,615,625,22.7,96250,51.2,0.00%
2536,19524,9961,9563,18.8,70950,34.1,2.78%
2537,6256,3305,2951,15.9,94877,51.4,1.10%
2538,3162,1564,1598,29.8,74457,15.7,0.00%
2539,4086,1819,2267,21.9,70563,32.2,0.00%
2540,8521,4406,4115,13,96815,54,3.10%
2542,1284,591,693,55.3,44917,30.7,0.23%
2543,684,378,306,13.2,102813,76.4,1.17%
2553,314,176,138,56,93826,55.3,0.00%
2554,9847,4887,4960,27.9,92721,43.2,1.27%
2556,2890,1656,1234,14.3,92287,57.3,0.59%
2557,4513,2340,2173,14.7,90489,38.3,2.92%
2558,1791,1029,762,23.6,54844,10.1,0.00%
2559,3941,1984,1957,18,83063,45.3,1.98%
2561,471,216,255,29.1,73894,50,0.00%
2562,3232,1714,1518,13.1,84015,27.7,0.25%
2563,9746,5116,4630,17.6,97500,43.8,0.57%
2564,347,135,212,28.7,56172,55.3,0.00%
2568,3967,1934,2033,25.9,62500,46.5,0.20%
2571,11255,5938,5317,18.1,64326,23.6,1.21%
2575,2606,1568,1038,23.6,66908,43.5,0.00%
2576,3898,1984,1914,25.6,80888,10.7,3.21%
2584,0,0,0,0,-,0,#DIV/0!
2601,13402,6978,6424,28,54814,23.9,1.65%
2630,2129,969,1160,16.6,90547,50.2,0.89%
2631,9721,5125,4596,15.7,81426,43,0.26%
2632,11466,6057,5409,15.2,76583,37.2,1.23%
2633,4057,2048,2009,10.6,88686,51.2,0.54%
2635,3366,1717,1649,15.8,86889,48.6,0.48%
2637,82,42,40,0,-,44.8,18.29%
2638,3562,1886,1676,15.3,66412,47.2,0.00%
2639,3240,1903,1337,22.6,60284,26,0.34%
2641,501,254,247,5,127596,67.9,0.00%
2642,4963,2552,2411,13.5,74449,45.6,2.01%
2643,17,17,0,52.9,-,47.1,0.00%
2644,4389,2249,2140,21,91016,39.9,0.27%
2645,9417,5191,4226,15.1,76545,34.9,1.48%
2646,1878,1012,866,11.4,73708,55.6,6.39%
2647,123,79,44,12.2,118542,76.6,0.00%
2648,7206,3594,3612,13.9,82244,41.3,0.15%
2649,13950,7336,6614,18.3,75631,32.8,0.33%
2650,1183,628,555,2.4,69583,45.9,0.51%
2651,20,10,10,0,-,100,0.00%
2652,1125,534,591,15.9,83125,48,0.00%
2653,5950,3260,2690,10.4,77179,51.3,0.54%
2655,3846,2123,1723,12,88170,45.6,0.00%
2657,2974,1262,1712,13.8,65855,58,0.64%
2659,741,397,344,17,83864,38.4,0.00%
2660,5881,3074,2807,15.8,64018,33.4,0.17%
2663,96,32,64,50,-,60,0.00%
2664,9562,5222,4340,17.3,63504,29,0.90%
2666,528,251,277,0,103068,61.1,0.00%
2667,3002,1712,1290,10.2,82500,60.4,0.00%
2668,3178,1572,1606,16.5,89286,47.6,1.13%
2669,183,94,89,4.4,101648,47.6,0.00%
2670,1087,619,468,16,67143,41.8,2.48%
2671,1011,538,473,25.6,53750,42.6,0.00%
2672,91,49,42,0,29259,46.2,0.00%
2673,8384,4476,3908,20.6,58638,28.2,1.40%
2675,6155,3415,2740,11.7,77955,40.8,1.54%
2702,4268,2089,2179,22.3,95632,34.2,0.00%
2703,43603,22306,21297,26.4,74719,29.9,5.21%
2713,139,81,58,19.4,68750,21.6,0.00%
2715,3057,1616,1441,22.5,93789,34.2,0.16%
2717,4599,2170,2429,19.9,90481,22.1,0.11%
2718,6854,3220,3634,23.8,82877,28.1,0.00%
2719,15893,8508,7385,23.9,80023,22.7,1.86%
2720,30782,16356,14426,28.2,54905,20.5,1.73%
2721,25566,13143,12423,30.8,38149,10.9,2.21%
2723,14799,7897,6902,29.8,34416,10.8,3.11%
2724,17147,9115,8032,25.1,40280,10.9,3.17%
2725,2577,1349,1228,23.6,79773,16.9,1.05%
2726,15654,7962,7692,19.5,82155,29.2,0.81%
2738,4913,2386,2527,18.6,99635,46.8,3.50%
2739,6070,3155,2915,13.5,94605,48.3,1.55%
2740,43863,23136,20727,27.3,44419,16.2,1.03%
2743,10310,5096,5214,23.1,83763,22.4,0.24%
2744,11551,6160,5391,28.4,37695,13.9,2.52%
2745,25005,13239,11766,26.3,59534,16.8,0.39%
2746,14345,7601,6744,33,29784,6.7,0.66%
2747,21538,10213,11325,29.7,83417,24,1.65%
2748,12893,6830,6063,16.1,87981,35.8,2.09%
2760,26997,13323,13674,22.7,95906,42.1,3.52%
2762,8278,4392,3886,25.7,104114,40.4,2.54%
2763,1676,810,866,16.9,138068,51.6,0.00%
2764,4006,1970,2036,20,88828,32.3,0.00%
2766,19123,9905,9218,23.1,96385,36.4,1.72%
2767,13461,6959,6502,20.9,94339,31.2,2.46%
2769,11570,5480,6090,21.8,93324,35.4,0.86%
2770,5199,2621,2578,22.6,110685,38.2,2.54%
2771,13785,7318,6467,18.9,88425,30.8,2.02%
2777,15903,8211,7692,21.4,81774,22.2,1.03%
2779,6411,3370,3041,20.5,90855,24.4,0.00%
2780,48972,25814,23158,26.2,62889,18.1,0.92%
2790,16074,8406,7668,18.9,86543,28,0.49%
2791,46,27,19,0,150455,63,0.00%
2861,27434,13579,13855,27.4,64586,18.5,1.18%